# vim: ft=ruby encoding=utf-8
#--
# MIME::Types
# A Ruby implementation of a MIME Types information library. Based in spirit
# on the Perl MIME::Types information library by Mark Overmeer.
# http://rubyforge.org/projects/mime-types/
#
# Licensed under the Ruby disjunctive licence with the GNU GPL or the Perl
# Artistic licence. See Licence.txt for more information.
#
# Copyright 2003 - 2009 Austin Ziegler
#++

# Build the type list from the string below.
#
#   [*][!][os:]mt/st[<ws>@ext][<ws>:enc][<ws>'url-list][<ws>=docs]
#
# == *
# An unofficial MIME type. This should be used if and only if the MIME type
# is not properly specified (that is, not under either x-type or
# vnd.name.type).
#
# == !
# An obsolete MIME type. May be used with an unofficial MIME type.
#
# == os:
# Platform-specific MIME type definition.
#
# == mt
# The media type.
#
# == st
# The media subtype.
#
# == <ws>@ext
# The list of comma-separated extensions.
#
# == <ws>:enc
# The encoding.
#
# == <ws>'url-list
# The list of comma-separated URLs.
#
# == <ws>=docs
# The documentation string.
#
# That is, everything except the media type and the subtype is optional. The
# more information that's available, though, the richer the values that can
# be provided.

data_mime_type_first_line = __LINE__ + 2
data_mime_type = <<MIME_TYPES
  # application/*
application/activemessage 'IANA,[Shapiro]
application/sgml-open-catalog @soc 'IANA,[Grosso]
application/shf+xml 'IANA,RFC4194
application/sieve @siv 'IANA,RFC5228
application/simple-filter+xml 'IANA,RFC4661
application/simple-message-summary 'IANA,RFC3842
application/simpleSymbolContainer 'IANA,[3GPP]
application/slate 'IANA,[Crowley]
application/smil+xml @smi,smil :8bit 'IANA,RFC4536
application/soap+fastinfoset 'IANA,[ITU-T ASN.1 Rapporteur]
application/soap+xml 'IANA,RFC3902
application/sparql-query 'IANA,[W3C]
application/sparql-results+xml 'IANA,[W3C]
application/spirits-event+xml 'IANA,RFC3910
application/srgs 'IANA,RFC4267
application/srgs+xml 'IANA,RFC4267
application/ssml+xml 'IANA,RFC4267
application/timestamp-query 'IANA,RFC3161
application/timestamp-reply 'IANA,RFC3161
application/tve-trigger 'IANA,[Welsh]
application/ulpfec 'IANA,RFC5109
application/vemmi 'IANA,RFC2122
application/vnd.3gpp.bsf+xml 'IANA,[Meredith]
application/vnd.3gpp.pic-bw-large @plb 'IANA,[Meredith]
application/vnd.3gpp.pic-bw-small @psb 'IANA,[Meredith]
application/vnd.3gpp.pic-bw-var @pvb 'IANA,[Meredith]
application/vnd.3gpp.sms @sms 'IANA,[Meredith]
application/vnd.3gpp2.bcmcsinfo+xml 'IANA,[Dryden]
application/vnd.3gpp2.sms 'IANA,[Mahendran]
application/vnd.3gpp2.tcap 'IANA,[Mahendran]
application/vnd.3M.Post-it-Notes 'IANA,[O'Brien]
application/vnd.accpac.simply.aso 'IANA,[Leow]
application/vnd.accpac.simply.imp 'IANA,[Leow]
application/vnd.acucobol 'IANA,[Lubin]
application/vnd.acucorp @atc,acutc :7bit 'IANA,[Lubin]
application/vnd.adobe.xdp+xml 'IANA,[Brinkman]
application/vnd.adobe.xfdf @xfdf 'IANA,[Perelman]
application/vnd.aether.imp 'IANA,[Moskowitz]
application/vnd.airzip.filesecure.azf 'IANA,[Mould],[Clueit]
application/vnd.airzip.filesecure.azs 'IANA,[Mould],[Clueit]
application/vnd.americandynamics.acc 'IANA,[Sands]
application/vnd.amiga.ami @ami 'IANA,[Blumberg]
application/vnd.anser-web-certificate-issue-initiation 'IANA,[Mori]
application/vnd.antix.game-component 'IANA,[Shelton]
application/vnd.apple.installer+xml 'IANA,[Bierman]
application/vnd.arastra.swi 'IANA,[Fenner]
application/vnd.audiograph 'IANA,[Slusanschi]
application/vnd.autopackage 'IANA,[Hearn]
application/vnd.avistar+xml 'IANA,[Vysotsky]
application/vnd.blueice.multipass @mpm 'IANA,[Holmstrom]
application/vnd.bluetooth.ep.oob 'IANA,[Foley]
application/vnd.bmi 'IANA,[Gotoh]
application/vnd.businessobjects 'IANA,[Imoucha]
application/vnd.cab-jscript 'IANA,[Falkenberg]
application/vnd.canon-cpdl 'IANA,[Muto]
application/vnd.canon-lips 'IANA,[Muto]
application/vnd.cendio.thinlinc.clientconf 'IANA,[Åstrand=Astrand]
application/vnd.chemdraw+xml 'IANA,[Howes]
application/vnd.chipnuts.karaoke-mmd 'IANA,[Xiong]
application/vnd.cinderella @cdy 'IANA,[Kortenkamp]
application/vnd.cirpack.isdn-ext 'IANA,[Mayeux]
application/vnd.claymore 'IANA,[Simpson]
application/vnd.clonk.c4group 'IANA,[Brammer]
application/vnd.commerce-battelle 'IANA,[Applebaum]
application/vnd.commonspace 'IANA,[Chandhok]
application/vnd.contact.cmsg 'IANA,[Patz]
application/vnd.cosmocaller @cmc 'IANA,[Dellutri]
application/vnd.crick.clicker 'IANA,[Burt]
application/vnd.crick.clicker.keyboard 'IANA,[Burt]
application/vnd.crick.clicker.palette 'IANA,[Burt]
application/vnd.crick.clicker.template 'IANA,[Burt]
application/vnd.crick.clicker.wordbank 'IANA,[Burt]
application/vnd.criticaltools.wbs+xml @wbs 'IANA,[Spiller]
application/vnd.ctc-posml 'IANA,[Kohlhepp]
application/vnd.ctct.ws+xml 'IANA,[Ancona]
application/vnd.cups-pdf 'IANA,[Sweet]
application/vnd.cups-postscript 'IANA,[Sweet]
application/vnd.cups-ppd 'IANA,[Sweet]
application/vnd.cups-raster 'IANA,[Sweet]
application/vnd.cups-raw 'IANA,[Sweet]
application/vnd.curl @curl 'IANA,[Byrnes]
application/vnd.cybank 'IANA,[Helmee]
application/vnd.data-vision.rdz @rdz 'IANA,[Fields]
application/vnd.denovo.fcselayout-link 'IANA,[Dixon]
application/vnd.dir-bi.plate-dl-nosuffix 'IANA,[Yamanaka]
application/vnd.dna 'IANA,[Searcy]
application/vnd.dpgraph 'IANA,[Parker]
application/vnd.dreamfactory @dfac 'IANA,[Appleton]
application/vnd.dvb.esgcontainer 'IANA,[Heuer]
application/vnd.dvb.ipdcesgaccess 'IANA,[Heuer]
application/vnd.dvb.iptv.alfec-base 'IANA,[Henry]
application/vnd.dvb.iptv.alfec-enhancement 'IANA,[Henry]
application/vnd.dvb.notif-container+xml 'IANA,[Yue]
application/vnd.dvb.notif-generic+xml 'IANA,[Yue]
application/vnd.dvb.notif-ia-msglist+xml 'IANA,[Yue]
application/vnd.dvb.notif-ia-registration-request+xml 'IANA,[Yue]
application/vnd.dvb.notif-ia-registration-response+xml 'IANA,[Yue]
application/vnd.dxr 'IANA,[Duffy]
application/vnd.ecdis-update 'IANA,[Buettgenbach]
application/vnd.ecowin.chart 'IANA,[Olsson]
application/vnd.ecowin.filerequest 'IANA,[Olsson]
application/vnd.ecowin.fileupdate 'IANA,[Olsson]
application/vnd.ecowin.series 'IANA,[Olsson]
application/vnd.ecowin.seriesrequest 'IANA,[Olsson]
application/vnd.ecowin.seriesupdate 'IANA,[Olsson]
application/vnd.emclient.accessrequest+xml 'IANA,[Navara]
application/vnd.enliven 'IANA,[Santinelli]
application/vnd.epson.esf 'IANA,[Hoshina]
application/vnd.epson.msf 'IANA,[Hoshina]
application/vnd.epson.quickanime 'IANA,[Gu]
application/vnd.epson.salt 'IANA,[Nagatomo]
application/vnd.epson.ssf 'IANA,[Hoshina]
application/vnd.ericsson.quickcall 'IANA,[Tidwell]
application/vnd.eszigno3+xml 'IANA,[Tóth=Toth]
application/vnd.eudora.data 'IANA,[Resnick]
application/vnd.ezpix-album 'IANA,[Electronic Zombie, Corp.=ElectronicZombieCorp]
application/vnd.ezpix-package 'IANA,[Electronic Zombie, Corp.=ElectronicZombieCorp]
application/vnd.f-secure.mobile 'IANA,[Sarivaara]
application/vnd.fdf 'IANA,[Zilles]
application/vnd.fdsn.mseed 'IANA,[Ratzesberger]
application/vnd.ffsns 'IANA,[Holstage]
application/vnd.fints 'IANA,[Hammann]
application/vnd.FloGraphIt 'IANA,[Floersch]
application/vnd.fluxtime.clip 'IANA,[Winter]
application/vnd.font-fontforge-sfd 'IANA,[Williams]
application/vnd.framemaker @frm,maker,frame,fm,fb,book,fbdoc 'IANA,[Wexler]
application/vnd.frogans.fnc 'IANA,[Tamas]
application/vnd.frogans.ltf 'IANA,[Tamas]
application/vnd.fsc.weblaunch @fsc :7bit 'IANA,[D.Smith]
application/vnd.fujitsu.oasys 'IANA,[Togashi]
application/vnd.fujitsu.oasys2 'IANA,[Togashi]
application/vnd.fujitsu.oasys3 'IANA,[Okudaira]
application/vnd.fujitsu.oasysgp 'IANA,[Sugimoto]
application/vnd.fujitsu.oasysprs 'IANA,[Ogita]
application/vnd.fujixerox.ART-EX 'IANA,[Tanabe]
application/vnd.fujixerox.ART4 'IANA,[Tanabe]
application/vnd.fujixerox.ddd 'IANA,[Onda]
application/vnd.fujixerox.docuworks 'IANA,[Taguchi]
application/vnd.fujixerox.docuworks.binder 'IANA,[Matsumoto]
application/vnd.fujixerox.HBPL 'IANA,[Tanabe]
application/vnd.fut-misnet 'IANA,[Pruulmann]
application/vnd.fuzzysheet 'IANA,[Birtwistle]
application/vnd.genomatix.tuxedo @txd 'IANA,[Frey]
application/vnd.geogebra.file 'IANA,[GeoGebra],[Kreis]
application/vnd.gmx 'IANA,[Sciberras]
application/vnd.google-earth.kml+xml @kml :8bit 'IANA,[Ashbridge]
application/vnd.google-earth.kmz @kmz :8bit 'IANA,[Ashbridge]
application/vnd.grafeq 'IANA,[Tupper]
application/vnd.gridmp 'IANA,[Lawson]
application/vnd.groove-account 'IANA,[Joseph]
application/vnd.groove-help 'IANA,[Joseph]
application/vnd.groove-identity-message 'IANA,[Joseph]
application/vnd.groove-injector 'IANA,[Joseph]
application/vnd.groove-tool-message 'IANA,[Joseph]
application/vnd.groove-tool-template 'IANA,[Joseph]
application/vnd.groove-vcard 'IANA,[Joseph]
application/vnd.HandHeld-Entertainment+xml 'IANA,[Hamilton]
application/vnd.hbci @hbci,hbc,kom,upa,pkd,bpd 'IANA,[Hammann]
application/vnd.hcl-bireports 'IANA,[Serres]
application/vnd.hhe.lesson-player @les 'IANA,[Jones]
application/vnd.hp-HPGL @plt,hpgl 'IANA,[Pentecost]
application/vnd.hp-hpid 'IANA,[Gupta]
application/vnd.hp-hps 'IANA,[Aubrey]
application/vnd.hp-jlyt 'IANA,[Gaash]
application/vnd.hp-PCL 'IANA,[Pentecost]
application/vnd.hp-PCLXL 'IANA,[Pentecost]
application/vnd.httphone 'IANA,[Lefevre]
application/vnd.hydrostatix.sof-data 'IANA,[Gillam]
application/vnd.hzn-3d-crossword 'IANA,[Minnis]
application/vnd.ibm.afplinedata 'IANA,[Buis]
application/vnd.ibm.electronic-media @emm 'IANA,[Tantlinger]
application/vnd.ibm.MiniPay 'IANA,[Herzberg]
application/vnd.ibm.modcap 'IANA,[Hohensee]
application/vnd.ibm.rights-management @irm 'IANA,[Tantlinger]
application/vnd.ibm.secure-container @sc 'IANA,[Tantlinger]
application/vnd.iccprofile 'IANA,[Green]
application/vnd.igloader 'IANA,[Fisher]
application/vnd.immervision-ivp 'IANA,[Villegas]
application/vnd.immervision-ivu 'IANA,[Villegas]
application/vnd.informedcontrol.rms+xml 'IANA,[Wahl]
application/vnd.informix-visionary 'IANA,[Gales]
application/vnd.intercon.formnet 'IANA,[Gurak]
application/vnd.intertrust.digibox 'IANA,[Tomasello]
application/vnd.intertrust.nncp 'IANA,[Tomasello]
application/vnd.intu.qbo 'IANA,[Scratchley]
application/vnd.intu.qfx 'IANA,[Scratchley]
application/vnd.iptc.g2.conceptitem+xml 'IANA,[Steidl]
application/vnd.iptc.g2.knowledgeitem+xml 'IANA,[Steidl]
application/vnd.iptc.g2.newsitem+xml 'IANA,[Steidl]
application/vnd.iptc.g2.packageitem+xml 'IANA,[Steidl]
application/vnd.ipunplugged.rcprofile @rcprofile 'IANA,[Ersson]
application/vnd.irepository.package+xml @irp 'IANA,[Knowles]
application/vnd.is-xpr 'IANA,[Natarajan]
application/vnd.jam 'IANA,[B.Kumar]
application/vnd.japannet-directory-service 'IANA,[Fujii]
application/vnd.japannet-jpnstore-wakeup 'IANA,[Yoshitake]
application/vnd.japannet-payment-wakeup 'IANA,[Fujii]
application/vnd.japannet-registration 'IANA,[Yoshitake]
application/vnd.japannet-registration-wakeup 'IANA,[Fujii]
application/vnd.japannet-setstore-wakeup 'IANA,[Yoshitake]
application/vnd.japannet-verification 'IANA,[Yoshitake]
application/vnd.japannet-verification-wakeup 'IANA,[Fujii]
application/vnd.jcp.javame.midlet-rms 'IANA,[Gorshenev]
application/vnd.jisp @jisp 'IANA,[Deckers]
application/vnd.joost.joda-archive 'IANA,[Joost]
application/vnd.kahootz 'IANA,[Macdonald]
application/vnd.kde.karbon @karbon 'IANA,[Faure]
application/vnd.kde.kchart @chrt 'IANA,[Faure]
application/vnd.kde.kformula @kfo 'IANA,[Faure]
application/vnd.kde.kivio @flw 'IANA,[Faure]
application/vnd.kde.kontour @kon 'IANA,[Faure]
application/vnd.kde.kpresenter @kpr,kpt 'IANA,[Faure]
application/vnd.kde.kspread @ksp 'IANA,[Faure]
application/vnd.kde.kword @kwd,kwt 'IANA,[Faure]
application/vnd.kenameaapp @htke 'IANA,[DiGiorgio-Haag]
application/vnd.kidspiration @kia 'IANA,[Bennett]
application/vnd.Kinar @kne,knp,sdf 'IANA,[Thakkar]
application/vnd.koan 'IANA,[Cole]
application/vnd.kodak-descriptor 'IANA,[Donahue]
application/vnd.liberty-request+xml 'IANA,[McDowell]
application/vnd.llamagraphics.life-balance.desktop @lbd 'IANA,[White]
application/vnd.llamagraphics.life-balance.exchange+xml @lbe 'IANA,[White]
application/vnd.lotus-1-2-3 @wks,123 'IANA,[Wattenberger]
application/vnd.lotus-approach 'IANA,[Wattenberger]
application/vnd.lotus-freelance 'IANA,[Wattenberger]
application/vnd.lotus-notes 'IANA,[Laramie]
application/vnd.lotus-organizer 'IANA,[Wattenberger]
application/vnd.lotus-screencam 'IANA,[Wattenberger]
application/vnd.lotus-wordpro 'IANA,[Wattenberger]
application/vnd.macports.portpkg 'IANA,[Berry]
application/vnd.marlin.drm.actiontoken+xml 'IANA,[Ellison]
application/vnd.marlin.drm.conftoken+xml 'IANA,[Ellison]
application/vnd.marlin.drm.license+xml 'IANA,[Ellison]
application/vnd.marlin.drm.mdcf 'IANA,[Ellison]
application/vnd.mcd @mcd 'IANA,[Gotoh]
application/vnd.medcalcdata 'IANA,[Schoonjans]
application/vnd.mediastation.cdkey 'IANA,[Flurry]
application/vnd.meridian-slingshot 'IANA,[Wedel]
application/vnd.MFER 'IANA,[Hirai]
application/vnd.mfmp @mfm 'IANA,[Ikeda]
application/vnd.micrografx.flo @flo 'IANA,[Prevo]
application/vnd.micrografx.igx @igx 'IANA,[Prevo]
application/vnd.mif @mif 'IANA,[Wexler]
application/vnd.minisoft-hp3000-save 'IANA,[Bartram]
application/vnd.mitsubishi.misty-guard.trustweb 'IANA,[Tanaka]
application/vnd.Mobius.DAF 'IANA,[Kabayama]
application/vnd.Mobius.DIS 'IANA,[Kabayama]
application/vnd.Mobius.MBK 'IANA,[Devasia]
application/vnd.Mobius.MQY 'IANA,[Devasia]
application/vnd.Mobius.MSL 'IANA,[Kabayama]
application/vnd.Mobius.PLC 'IANA,[Kabayama]
application/vnd.Mobius.TXF 'IANA,[Kabayama]
application/vnd.mophun.application @mpn 'IANA,[Wennerstrom]
application/vnd.mophun.certificate @mpc 'IANA,[Wennerstrom]
application/vnd.motorola.flexsuite 'IANA,[Patton]
application/vnd.motorola.flexsuite.adsi 'IANA,[Patton]
application/vnd.motorola.flexsuite.fis 'IANA,[Patton]
application/vnd.motorola.flexsuite.gotap 'IANA,[Patton]
application/vnd.motorola.flexsuite.kmr 'IANA,[Patton]
application/vnd.motorola.flexsuite.ttc 'IANA,[Patton]
application/vnd.motorola.flexsuite.wem 'IANA,[Patton]
application/vnd.motorola.iprm 'IANA,[Shamsaasef]
application/vnd.mozilla.xul+xml @xul 'IANA,[McDaniel]
application/vnd.ms-artgalry @cil 'IANA,[Slawson]
application/vnd.ms-asf @asf 'IANA,[Fleischman]
application/vnd.ms-cab-compressed @cab 'IANA,[Scarborough]
application/vnd.ms-excel @xls,xlt :base64 'IANA,[Gill]
application/vnd.ms-fontobject 'IANA,[Scarborough]
application/vnd.ms-ims 'IANA,[Ledoux]
application/vnd.ms-lrm @lrm 'IANA,[Ledoux]
application/vnd.ms-playready.initiator+xml 'IANA,[Schneider]
application/vnd.ms-powerpoint @ppt,pps,pot :base64 'IANA,[Gill]
application/vnd.ms-project @mpp :base64 'IANA,[Gill]
application/vnd.ms-tnef :base64 'IANA,[Gill]
application/vnd.ms-wmdrm.lic-chlg-req 'IANA,[Lau]
application/vnd.ms-wmdrm.lic-resp 'IANA,[Lau]
application/vnd.ms-wmdrm.meter-chlg-req 'IANA,[Lau]
application/vnd.ms-wmdrm.meter-resp 'IANA,[Lau]
application/vnd.ms-works :base64 'IANA,[Gill]
application/vnd.ms-wpl @wpl :base64 'IANA,[Plastina]
application/vnd.ms-xpsdocument @xps :8bit 'IANA,[McGatha]
application/vnd.mseq @mseq 'IANA,[Le Bodic]
application/vnd.msign 'IANA,[Borcherding]
application/vnd.multiad.creator 'IANA,[Mills]
application/vnd.multiad.creator.cif 'IANA,[Mills]
application/vnd.music-niff 'IANA,[Butler]
application/vnd.musician 'IANA,[Adams]
application/vnd.muvee.style 'IANA,[Anantharamu]
application/vnd.ncd.control 'IANA,[Tarkkala]
application/vnd.ncd.reference 'IANA,[Tarkkala]
application/vnd.nervana @ent,entity,req,request,bkm,kcm 'IANA,[Judkins]
application/vnd.netfpx 'IANA,[Mutz]
application/vnd.neurolanguage.nlu 'IANA,[DuFeu]
application/vnd.noblenet-directory 'IANA,[Solomon]
application/vnd.noblenet-sealer 'IANA,[Solomon]
application/vnd.noblenet-web 'IANA,[Solomon]
application/vnd.nokia.catalogs 'IANA,[Nokia]
application/vnd.nokia.conml+wbxml 'IANA,[Nokia]
application/vnd.nokia.conml+xml 'IANA,[Nokia]
application/vnd.nokia.iptv.config+xml 'IANA,[Nokia]
application/vnd.nokia.iSDS-radio-presets 'IANA,[Nokia]
application/vnd.nokia.landmark+wbxml 'IANA,[Nokia]
application/vnd.nokia.landmark+xml 'IANA,[Nokia]
application/vnd.nokia.landmarkcollection+xml 'IANA,[Nokia]
application/vnd.nokia.n-gage.ac+xml 'IANA,[Nokia]
application/vnd.nokia.n-gage.data 'IANA,[Nokia]
application/vnd.nokia.n-gage.symbian.install 'IANA,[Nokia]
application/vnd.nokia.ncd+xml 'IANA,[Nokia]
application/vnd.nokia.pcd+wbxml 'IANA,[Nokia]
application/vnd.nokia.pcd+xml 'IANA,[Nokia]
application/vnd.nokia.radio-preset @rpst 'IANA,[Nokia]
application/vnd.nokia.radio-presets @rpss 'IANA,[Nokia]
application/vnd.novadigm.EDM 'IANA,[Swenson]
application/vnd.novadigm.EDX 'IANA,[Swenson]
application/vnd.novadigm.EXT 'IANA,[Swenson]
application/vnd.oasis.opendocument.chart @odc 'IANA,[Oppermann]
application/vnd.oasis.opendocument.chart-template @odc 'IANA,[Oppermann]
application/vnd.oasis.opendocument.database @odb 'IANA,[Schubert],[Oasis OpenDocument TC=OASIS OpenDocumentTC]
application/vnd.oasis.opendocument.formula @odf 'IANA,[Oppermann]
application/vnd.oasis.opendocument.formula-template @odf 'IANA,[Oppermann]
application/vnd.oasis.opendocument.graphics @odg 'IANA,[Oppermann]
application/vnd.oasis.opendocument.graphics-template @otg 'IANA,[Oppermann]
application/vnd.oasis.opendocument.image @odi 'IANA,[Oppermann]
application/vnd.oasis.opendocument.image-template @odi 'IANA,[Oppermann]
application/vnd.oasis.opendocument.presentation @odp 'IANA,[Oppermann]
application/vnd.oasis.opendocument.presentation-template @otp 'IANA,[Oppermann]
application/vnd.oasis.opendocument.spreadsheet @ods 'IANA,[Oppermann]
application/vnd.oasis.opendocument.spreadsheet-template @ots 'IANA,[Oppermann]
application/vnd.oasis.opendocument.text @odt 'IANA,[Oppermann]
application/vnd.oasis.opendocument.text-master @odm 'IANA,[Oppermann]
application/vnd.oasis.opendocument.text-template @ott 'IANA,[Oppermann]
application/vnd.oasis.opendocument.text-web @oth 'IANA,[Oppermann]
